filename,path
2MM03008_20241108_130600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241108_130600.wav
2MM03008_20241109_081500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241109_081500.wav
2MM03008_20241109_083600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241109_083600.wav
2MM03008_20241109_084200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241109_084200.wav
2MM03008_20241109_085700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241109_085700.wav
2MM03008_20241109_090600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241109_090600.wav
2MM03008_20241109_094200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241109_094200.wav
2MM03008_20241109_094800,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241109_094800.wav
2MM03008_20241109_095100,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241109_095100.wav
2MM03008_20241109_100000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241109_100000.wav
2MM03008_20241109_100300,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241109_100300.wav
2MM03008_20241109_100600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241109_100600.wav
2MM03008_20241109_100900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241109_100900.wav
2MM03008_20241109_101200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241109_101200.wav
2MM03008_20241109_101500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241109_101500.wav
2MM03008_20241109_102400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241109_102400.wav
2MM03008_20241109_104500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241109_104500.wav
2MM03008_20241109_134500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241109_134500.wav
2MM03008_20241110_081200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_081200.wav
2MM03008_20241110_092100,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_092100.wav
2MM03008_20241110_092400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_092400.wav
2MM03008_20241110_092700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_092700.wav
2MM03008_20241110_093000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_093000.wav
2MM03008_20241110_093300,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_093300.wav
2MM03008_20241110_093600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_093600.wav
2MM03008_20241110_093900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_093900.wav
2MM03008_20241110_094200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_094200.wav
2MM03008_20241110_094500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_094500.wav
2MM03008_20241110_094800,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_094800.wav
2MM03008_20241110_095100,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_095100.wav
2MM03008_20241110_095400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_095400.wav
2MM03008_20241110_095700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_095700.wav
2MM03008_20241110_100900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_100900.wav
2MM03008_20241110_101800,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_101800.wav
2MM03008_20241110_102400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_102400.wav
2MM03008_20241110_103000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_103000.wav
2MM03008_20241110_140900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241110_140900.wav
2MM03008_20241111_055400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_055400.wav
2MM03008_20241111_055700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_055700.wav
2MM03008_20241111_084200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_084200.wav
2MM03008_20241111_085400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_085400.wav
2MM03008_20241111_090000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_090000.wav
2MM03008_20241111_090300,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_090300.wav
2MM03008_20241111_090600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_090600.wav
2MM03008_20241111_090900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_090900.wav
2MM03008_20241111_091200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_091200.wav
2MM03008_20241111_091500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_091500.wav
2MM03008_20241111_102700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_102700.wav
2MM03008_20241111_103300,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_103300.wav
2MM03008_20241111_103600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_103600.wav
2MM03008_20241111_103900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_103900.wav
2MM03008_20241111_104200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_104200.wav
2MM03008_20241111_104500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_104500.wav
2MM03008_20241111_104800,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_104800.wav
2MM03008_20241111_105400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_105400.wav
2MM03008_20241111_105700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_105700.wav
2MM03008_20241111_110900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_110900.wav
2MM03008_20241111_111800,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_111800.wav
2MM03008_20241111_112100,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_112100.wav
2MM03008_20241111_112400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_112400.wav
2MM03008_20241111_112700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_112700.wav
2MM03008_20241111_113300,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_113300.wav
2MM03008_20241111_113600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_113600.wav
2MM03008_20241111_113900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_113900.wav
2MM03008_20241111_114500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_114500.wav
2MM03008_20241111_114800,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_114800.wav
2MM03008_20241111_115100,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_115100.wav
2MM03008_20241111_115400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_115400.wav
2MM03008_20241111_115700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_115700.wav
2MM03008_20241111_120000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_120000.wav
2MM03008_20241111_132400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_132400.wav
2MM03008_20241111_135400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_135400.wav
2MM03008_20241111_142700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241111_142700.wav
2MM03008_20241112_071500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03008_20241112_071500.wav
2MM03293_20241027_095102,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_095102.wav
2MM03293_20241027_095202,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_095202.wav
2MM03293_20241027_095402,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_095402.wav
2MM03293_20241027_095502,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_095502.wav
2MM03293_20241027_095602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_095602.wav
2MM03293_20241027_100002,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_100002.wav
2MM03293_20241027_101902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_101902.wav
2MM03293_20241027_102302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_102302.wav
2MM03293_20241027_115802,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_115802.wav
2MM03293_20241027_124302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_124302.wav
2MM03293_20241027_125602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_125602.wav
2MM03293_20241027_143002,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_143002.wav
2MM03293_20241027_144102,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_144102.wav
2MM03293_20241027_145602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_145602.wav
2MM03293_20241027_164402,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_164402.wav
2MM03293_20241027_171702,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_171702.wav
2MM03293_20241027_171802,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_171802.wav
2MM03293_20241027_171902,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_171902.wav
2MM03293_20241027_172002,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_172002.wav
2MM03293_20241027_172102,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_172102.wav
2MM03293_20241027_172802,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_172802.wav
2MM03293_20241027_173302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_173302.wav
2MM03293_20241027_173602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03293_20241027_173602.wav
2MM03346_20241108_081500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241108_081500.wav
2MM03346_20241108_081800,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241108_081800.wav
2MM03346_20241108_082100,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241108_082100.wav
2MM03346_20241108_093600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241108_093600.wav
2MM03346_20241108_093900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241108_093900.wav
2MM03346_20241108_094200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241108_094200.wav
2MM03346_20241108_094500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241108_094500.wav
2MM03346_20241109_094500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241109_094500.wav
2MM03346_20241109_110900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241109_110900.wav
2MM03346_20241109_140900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241109_140900.wav
2MM03346_20241110_085700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_085700.wav
2MM03346_20241110_090000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_090000.wav
2MM03346_20241110_090300,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_090300.wav
2MM03346_20241110_090600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_090600.wav
2MM03346_20241110_090900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_090900.wav
2MM03346_20241110_091200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_091200.wav
2MM03346_20241110_092400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_092400.wav
2MM03346_20241110_092700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_092700.wav
2MM03346_20241110_093000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_093000.wav
2MM03346_20241110_093300,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_093300.wav
2MM03346_20241110_093600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_093600.wav
2MM03346_20241110_093900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_093900.wav
2MM03346_20241110_094200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_094200.wav
2MM03346_20241110_094500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_094500.wav
2MM03346_20241110_095700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_095700.wav
2MM03346_20241110_100000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_100000.wav
2MM03346_20241110_100300,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_100300.wav
2MM03346_20241110_100600,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_100600.wav
2MM03346_20241110_100900,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_100900.wav
2MM03346_20241110_103000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_103000.wav
2MM03346_20241110_114200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_114200.wav
2MM03346_20241110_114800,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_114800.wav
2MM03346_20241110_120300,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_120300.wav
2MM03346_20241110_122700,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03346_20241110_122700.wav
2MM03352_20241212_153000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03352_20241212_153000.wav
2MM03352_20241213_090300,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03352_20241213_090300.wav
2MM03352_20241213_094302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03352_20241213_094302.wav
2MM03352_20241213_104200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03352_20241213_104200.wav
2MM03352_20241213_104602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03352_20241213_104602.wav
2MM03352_20241213_104800,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03352_20241213_104800.wav
2MM03352_20241213_111200,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03352_20241213_111200.wav
2MM03352_20241213_113000,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03352_20241213_113000.wav
2MM03352_20241213_114302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03352_20241213_114302.wav
2MM03352_20241213_114500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03352_20241213_114500.wav
2MM03352_20241213_114602,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03352_20241213_114602.wav
2MM03352_20241213_114800,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03352_20241213_114800.wav
2MM03352_20241213_115100,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03352_20241213_115100.wav
2MM03352_20241213_141500,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03352_20241213_141500.wav
2MM03352_20241213_155400,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03352_20241213_155400.wav
2MM03358_20241028_023302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03358_20241028_023302.wav
2MM03358_20241028_040302,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03358_20241028_040302.wav
CCMNP-S-R8_20250426_092902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_092902.wav
CCMNP-S-R8_20250426_093202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_093202.wav
CCMNP-S-R8_20250426_095302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_095302.wav
CCMNP-S-R8_20250426_100702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_100702.wav
CCMNP-S-R8_20250426_100802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_100802.wav
CCMNP-S-R8_20250426_101002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_101002.wav
CCMNP-S-R8_20250426_101402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_101402.wav
CCMNP-S-R8_20250426_101702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_101702.wav
CCMNP-S-R8_20250426_101802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_101802.wav
CCMNP-S-R8_20250426_101902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_101902.wav
CCMNP-S-R8_20250426_102002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_102002.wav
CCMNP-S-R8_20250426_102102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_102102.wav
CCMNP-S-R8_20250426_102202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_102202.wav
CCMNP-S-R8_20250426_102302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_102302.wav
CCMNP-S-R8_20250426_102402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_102402.wav
CCMNP-S-R8_20250426_102502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_102502.wav
CCMNP-S-R8_20250426_102602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_102602.wav
CCMNP-S-R8_20250426_102702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_102702.wav
CCMNP-S-R8_20250426_102802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_102802.wav
CCMNP-S-R8_20250426_102902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_102902.wav
CCMNP-S-R8_20250426_103002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_103002.wav
CCMNP-S-R8_20250426_105702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_105702.wav
CCMNP-S-R8_20250426_110002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_110002.wav
CCMNP-S-R8_20250426_111002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_111002.wav
CCMNP-S-R8_20250426_134702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_134702.wav
CCMNP-S-R8_20250426_181702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250426_181702.wav
CCMNP-S-R8_20250427_071902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_071902.wav
CCMNP-S-R8_20250427_075602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_075602.wav
CCMNP-S-R8_20250427_082002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_082002.wav
CCMNP-S-R8_20250427_082402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_082402.wav
CCMNP-S-R8_20250427_084002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_084002.wav
CCMNP-S-R8_20250427_084102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_084102.wav
CCMNP-S-R8_20250427_084202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_084202.wav
CCMNP-S-R8_20250427_084302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_084302.wav
CCMNP-S-R8_20250427_084602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_084602.wav
CCMNP-S-R8_20250427_084702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_084702.wav
CCMNP-S-R8_20250427_084802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_084802.wav
CCMNP-S-R8_20250427_084902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_084902.wav
CCMNP-S-R8_20250427_085002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_085002.wav
CCMNP-S-R8_20250427_085102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_085102.wav
CCMNP-S-R8_20250427_085202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_085202.wav
CCMNP-S-R8_20250427_085302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_085302.wav
CCMNP-S-R8_20250427_085402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_085402.wav
CCMNP-S-R8_20250427_085502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_085502.wav
CCMNP-S-R8_20250427_085702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_085702.wav
CCMNP-S-R8_20250427_085802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_085802.wav
CCMNP-S-R8_20250427_085902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_085902.wav
CCMNP-S-R8_20250427_090002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_090002.wav
CCMNP-S-R8_20250427_090102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_090102.wav
CCMNP-S-R8_20250427_090202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_090202.wav
CCMNP-S-R8_20250427_090302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_090302.wav
CCMNP-S-R8_20250427_090402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_090402.wav
CCMNP-S-R8_20250427_090502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_090502.wav
CCMNP-S-R8_20250427_090602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_090602.wav
CCMNP-S-R8_20250427_090702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_090702.wav
CCMNP-S-R8_20250427_090802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_090802.wav
CCMNP-S-R8_20250427_094302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R8_20250427_094302.wav
